Price,Close,High,Low,Open,Volume
Ticker,CRAFTSMAN.NS,CRAFTSMAN.NS,CRAFTSMAN.NS,CRAFTSMAN.NS,CRAFTSMAN.NS
Date,,,,,
2021-03-25,1424.477783203125,1478.456347915702,1339.5409863665757,1348.4712596090196,3479695
2021-03-26,1482.92138671875,1518.1463510737287,1417.2343185404225,1418.9210993695633,1002138
2021-03-30,1475.033203125,1498.3014789677427,1424.3786576544337,1489.371205252041,170135
2021-03-31,1408.4530029296875,1478.307615070432,1399.026602571728,1464.664140868122,146087
2021-04-01,1437.8236083984375,1464.5647662152046,1414.0590871120003,1414.0590871120003,67232
2021-04-05,1413.9102783203125,1448.6391189371448,1410.9831816324415,1423.8824652901221,37221
2021-04-06,1443.9755859375,1458.611311683989,1411.0328483003211,1418.9212079646968,71043
2021-04-07,1443.7772216796875,1477.4144885630437,1432.4655175985313,1447.6965710747775,62183
2021-04-08,1445.067138671875,1470.4687825694257,1438.7663584992279,1452.657895753703,62787
2021-04-09,1433.606689453125,1465.5571766070436,1430.2825461474706,1449.681134071016,32379
2021-04-12,1355.4169921875,1418.9211558038983,1340.6324048706415,1411.9753879083548,76484
2021-04-13,1357.7984619140625,1377.1969272814222,1350.604630670825,1361.3705469961328,36743
2021-04-15,1331.4046630859375,1370.15205665171,1326.344077637565,1360.4280532917103,38327
2021-04-16,1327.9317626953125,1366.3318915908399,1324.6572805183523,1366.3318915908399,31669
2021-04-19,1286.05859375,1309.773455541155,1284.9671400952998,1303.8199398341499,32114
2021-04-20,1284.8182373046875,1329.320741580835,1276.036826139762,1294.9888263155215,52698
2021-04-22,1263.3359375,1322.6726902852085,1235.3544631696059,1280.0058293082664,194559
2021-04-23,1274.151611328125,1304.812242623045,1265.1221363835607,1288.9362001272514,58253
2021-04-26,1290.4244384765625,1305.8043529682093,1275.0445239849157,1280.0057867241567,86599
2021-04-27,1294.8895263671875,1303.7205979366754,1282.4863699843602,1298.6601343573966,83136
2021-04-28,1348.5704345703125,1354.4247489187603,1296.8741002467543,1296.8741002467543,68163
2021-04-29,1347.6278076171875,1367.0759331213067,1328.923871515965,1352.6882713319699,32211
2021-04-30,1335.1751708984375,1356.5582644247527,1326.195356893745,1339.5411068791104,28684
2021-05-03,1283.577880859375,1335.1254737638142,1281.7422378576318,1334.728548516918,56238
2021-05-04,1320.8370361328125,1329.6184471746842,1286.0585350162091,1296.8741122815763,44843
2021-05-05,1367.5223388671875,1389.15349168758,1288.9359897872619,1324.6570795735138,72070
2021-05-06,1395.305419921875,1417.928825418266,1355.5657798898299,1413.959815410097,106027
2021-05-07,1474.189697265625,1487.3867058137416,1395.1072103896736,1409.7925978962428,200337
2021-05-10,1523.603759765625,1537.9914214501587,1479.9943095233687,1505.24708796122,334749
2021-05-11,1487.98193359375,1523.1076988874718,1480.7881024426529,1507.2316577264298,151515
2021-05-12,1513.5323486328125,1561.8054576838515,1485.0050888434791,1487.386519102982,140050
2021-05-14,1520.3790283203125,1535.014753996752,1491.3556401144915,1514.2271107231002,148091
